Clearsky DHI,Clearsky DNI,Clearsky GHI
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
29,181,45
55,370,125
78,562,229
96,630,325
107,723,428
112,764,518
114,808,615
119,815,673
122,843,739
126,843,768
130,844,796
130,844,799
121,850,779
118,850,757
118,837,716
112,826,650
106,794,573
98,773,483
95,679,375
81,612,279
65,479,184
39,321,87
11,88,17
-2,7,2
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
28,189,42
56,403,125
76,581,235
91,654,334
102,750,438
106,796,526
105,837,609
108,848,694
107,877,750
112,877,784
114,878,796
115,878,796
114,878,795
108,878,761
109,862,710
104,854,669
102,834,588
92,813,503
90,722,382
75,642,285
64,509,176
39,343,86
7,85,15
-3,6,3
-1,2,1
-1,2,1
-1,2,1
0,2,1
0,0,1
0,0,1
0,0,1
0,-1,1
0,-1,1
0,-1,1
0,0,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
28,215,42
55,431,132
71,615,244
86,703,342
93,793,454
100,833,548
97,873,628
101,887,710
100,910,765
107,910,802
109,911,814
109,911,814
108,911,813
104,902,774
103,889,722
97,881,670
97,839,594
89,818,502
87,726,392
75,637,291
61,520,179
37,360,81
6,87,14
-3,8,3
-1,2,1
-1,2,1
-1,2,1
-1,2,1
1,0,1
1,0,1
0,0,1
0,-1,1
0,0,1
0,0,1
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
27,172,42
56,354,125
77,531,222
100,628,319
107,721,429
111,765,516
112,805,595
119,816,659
120,841,730
127,836,756
132,824,772
134,828,772
130,829,760
128,829,732
127,808,677
114,789,626
112,756,541
102,720,471
98,627,361
81,552,269
66,412,166
41,252,78
-1,9,2
-2,5,1
-1,6,1
-1,6,1
-1,6,1
0,3,1
0,3,1
0,1,1
0,1,1
0,1,1
0,-1,1
0,-1,1
0,-1,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
26,172,42
58,317,118
81,507,219
102,578,304
111,682,410
121,725,493
115,770,573
121,789,640
124,814,701
139,804,730
140,806,756
140,806,755
140,805,747
133,805,719
124,795,670
116,781,621
121,733,528
111,698,446
101,613,351
85,529,254
68,391,163
41,244,76
0,7,1
-2,7,0
-1,2,0
-1,1,0
-1,1,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,1,0
0,1,0
0,1,0
-1,1,0
-1,1,0
0,1,0
0,1,0
-1,0,0
-1,0,0
-1,0,0
0,1,0
0,1,0
24,169,34
56,308,119
82,498,216
101,552,308
112,653,415
118,720,498
126,751,572
128,763,627
129,809,701
133,814,721
133,815,751
134,814,758
133,813,743
128,813,714
127,793,663
119,780,615
116,743,531
108,709,442
102,611,352
88,519,253
67,391,159
39,242,70
1,2,0
0,1,-1
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
24,161,32
57,300,117
83,491,212
101,551,303
109,655,414
124,702,498
127,732,566
141,736,618
144,774,692
148,782,711
149,783,742
149,783,742
149,783,726
143,779,705
139,760,653
133,744,607
130,711,526
114,676,438
106,589,341
89,507,243
69,378,149
38,228,61
1,-3,-2
0,-3,-2
-1,2,0
-1,1,0
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,2,-1
-1,2,-1
-1,0,-1
-1,0,-1
-1,0,-1
-1,1,-1
-2,0,-1
-2,0,-1
-2,0,-1
-2,0,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
0,1,0
0,1,0
23,160,31
54,296,105
76,491,210
98,549,295
108,662,409
120,669,470
117,738,567
131,742,622
133,785,675
144,784,720
147,801,747
147,809,761
141,812,742
137,812,730
129,805,679
127,807,626
112,795,547
104,738,446
92,689,356
77,609,260
63,481,155
35,294,66
1,6,1
0,6,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
23,205,32
47,518,123
64,702,248
75,753,347
83,833,461
87,868,548
93,907,641
103,907,692
106,930,748
107,922,783
113,925,812
111,925,819
107,925,800
103,916,771
101,903,719
97,901,653
97,867,583
84,829,488
80,763,396
65,716,279
56,567,154
34,387,66
2,5,3
1,4,3
0,-1,1
0,-1,1
0,-1,1
0,-1,1
0,-1,1
0,-1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
21,171,28
51,434,114
70,632,224
81,718,329
92,765,435
106,787,519
107,852,609
115,858,670
120,878,723
123,869,752
126,869,766
131,868,777
130,856,757
128,856,736
126,828,677
122,817,611
120,771,536
106,726,442
102,604,332
84,545,238
62,391,145
36,220,56
2,0,1
2,-1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
0,2,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
20,124,25
54,293,106
80,468,200
100,544,296
109,644,390
123,660,471
122,722,552
131,726,610
141,763,662
140,767,698
144,772,711
144,772,711
141,772,709
141,767,665
137,736,622
130,733,571
125,703,501
112,651,411
106,533,301
86,488,226
65,346,134
33,205,51
1,-5,-1
0,-5,-1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,-1,0
0,1,0
19,136,28
50,366,108
76,539,205
94,618,310
104,702,412
115,750,498
115,809,584
122,808,646
120,842,698
123,847,741
126,848,749
121,856,751
119,856,743
124,844,702
122,826,655
114,822,604
111,788,521
98,750,435
93,625,326
77,575,235
56,417,140
29,233,49
0,4,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
19,136,23
50,309,101
74,524,200
89,603,304
102,669,384
109,731,489
119,781,577
130,782,627
117,831,685
126,832,720
123,839,743
127,839,745
133,825,731
132,822,695
130,803,648
116,800,592
117,765,509
103,712,420
100,593,312
81,520,224
61,354,128
30,191,47
0,2,0
0,0,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,0,0
0,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,2,0
0,2,0
-1,1,0
-1,1,0
0,2,0
17,137,23
49,264,99
73,476,194
95,553,289
108,625,372
113,680,471
113,761,538
123,766,607
121,813,673
130,816,714
124,834,734
126,839,745
120,849,741
106,875,712
103,866,672
92,867,619
94,853,537
80,822,453
75,736,345
60,695,248
53,536,141
29,296,48
2,3,3
2,3,3
0,0,1
0,0,1
0,0,1
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
17,156,26
43,484,107
57,715,228
68,783,346
77,856,439
83,874,535
80,936,613
88,936,679
90,960,746
95,960,779
94,958,791
96,950,790
92,951,780
89,954,750
89,929,693
81,929,642
80,875,547
72,866,475
70,755,355
60,717,249
51,530,134
26,307,48
1,6,3
1,6,3
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
16,133,19
47,365,97
67,587,209
82,664,310
99,734,392
104,784,498
112,822,566
121,819,624
123,836,675
129,829,693
136,827,732
137,829,728
142,805,715
133,802,674
133,774,624
122,764,571
119,687,483
104,658,408
99,547,302
80,517,216
60,327,122
28,181,44
2,-1,0
2,-1,0
0,2,0
0,2,0
0,2,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,2,0
14,114,17
48,248,90
73,448,187
96,510,268
108,621,368
116,667,448
118,730,534
131,736,594
132,773,648
140,777,670
139,781,700
139,781,710
140,783,673
132,783,665
130,758,615
120,755,558
119,681,469
103,651,385
98,551,287
76,507,210
58,320,119
25,178,35
0,-2,-2
0,-2,-2
-1,3,0
-1,2,0
-1,2,0
-3,2,0
-3,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
-1,1,0
-1,1,0
-1,0,0
-1,0,0
-1,1,0
-1,0,0
14,125,18
47,259,91
71,450,184
92,513,266
104,624,357
114,672,444
116,735,527
127,737,569
129,765,630
136,788,666
136,790,695
135,790,695
134,783,666
130,775,644
122,759,606
119,746,553
118,675,461
105,645,382
97,540,285
77,500,208
56,316,107
23,177,34
0,-2,-2
0,-2,-2
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,-1
-1,1,-1
-1,1,-1
0,-1,-1
0,-1,0
0,1,0
0,1,0
-1,1,0
-1,1,0
0,2,0
0,1,0
0,1,0
0,1,0
-1,0,0
13,88,14
46,278,86
69,479,173
84,593,287
89,719,382
102,778,477
97,853,574
102,874,624
95,914,694
99,920,734
98,923,768
98,923,769
94,929,745
89,929,724
88,909,676
81,909,605
80,856,526
74,818,417
69,744,328
60,671,229
49,503,122
23,238,36
1,7,3
1,7,3
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,87,14
44,292,81
69,481,175
83,590,284
94,682,383
107,766,466
103,817,545
113,818,599
112,836,654
118,837,688
121,839,698
121,840,698
121,840,697
114,833,657
114,799,617
105,795,551
102,731,473
97,673,378
88,583,290
70,514,200
54,338,113
21,174,33
1,5,1
1,5,1
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,-1
0,1,-1
0,1,-1
0,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
12,66,12
45,222,76
71,401,170
91,488,258
102,621,357
115,645,423
118,730,513
126,729,565
127,753,623
133,769,654
140,771,667
140,772,667
136,772,659
133,756,627
131,738,572
118,737,531
115,675,454
104,623,365
95,546,281
75,480,191
53,316,107
20,145,27
0,-3,-3
0,-3,-3
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
9,68,10
43,230,77
71,409,165
91,496,255
102,623,345
115,653,423
117,733,509
125,733,566
127,757,623
132,775,658
139,776,672
139,777,672
133,777,664
132,761,631
130,743,574
118,742,527
115,679,456
104,627,364
95,549,281
71,482,191
53,272,100
19,145,22
0,-3,-3
0,-3,-3
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
9,77,10
42,239,74
68,418,167
91,503,255
102,631,344
112,660,422
118,728,510
124,727,565
127,753,626
132,769,647
135,769,671
139,769,669
131,777,659
130,760,628
128,740,572
115,739,516
113,679,445
102,627,366
94,515,266
73,481,192
54,270,96
20,143,25
2,-5,0
2,-5,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
9,137,15
37,456,84
56,668,186
65,767,299
73,868,419
85,886,496
80,961,595
82,963,653
85,985,707
88,987,743
92,981,762
93,981,762
90,981,745
85,979,715
84,973,667
78,972,607
75,919,528
67,885,434
64,792,327
55,733,228
42,525,112
18,236,33
1,12,2
1,12,2
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,82,9
36,432,77
55,634,179
63,732,289
73,832,407
86,844,480
78,921,579
81,922,632
85,944,684
88,944,711
90,947,743
92,931,740
90,931,726
87,929,696
88,908,649
82,907,584
81,846,494
72,812,408
70,706,306
61,614,202
45,415,101
17,161,25
1,5,1
1,5,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
1,19,1
36,433,75
54,653,175
63,752,293
73,830,391
83,870,493
77,948,592
81,936,633
84,958,691
87,958,718
90,962,750
90,962,750
88,956,720
85,956,698
82,943,655
79,935,593
77,858,494
67,837,419
64,744,311
57,617,192
42,452,102
15,186,25
1,6,2
1,6,2
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
1,14,1
38,285,68
65,512,162
82,592,259
93,674,342
104,761,435
100,829,515
113,835,593
122,853,655
123,846,674
129,849,694
130,849,694
128,839,679
124,839,652
125,818,605
114,819,544
108,723,452
94,689,370
88,579,284
71,450,175
49,301,91
17,133,22
2,-4,0
2,-4,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,8,1
39,221,67
65,416,157
86,505,243
102,594,326
112,661,419
118,707,484
122,743,558
130,777,610
137,782,634
133,799,657
134,780,655
133,766,638
128,769,620
124,751,567
117,750,510
113,663,429
98,630,350
89,522,258
70,413,174
44,260,85
13,99,18
1,-6,0
2,-6,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,16,1
36,291,61
57,527,154
73,615,256
84,713,348
94,784,440
95,835,516
94,860,573
98,883,627
99,886,676
104,884,686
104,889,686
104,884,682
103,884,660
100,867,600
94,866,539
94,778,447
84,742,371
78,620,273
63,500,177
43,343,88
13,133,20
1,-1,0
1,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,18,1
36,222,61
59,429,150
86,515,238
102,615,325
109,692,424
110,737,488
114,777,545
118,794,592
120,783,635
126,784,648
126,786,648
121,786,642
121,779,613
115,763,566
110,762,510
113,664,421
98,641,350
88,522,245
66,425,167
46,252,83
13,97,16
0,-4,-1
0,-4,-1
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
1,12,0
36,214,59
60,416,144
85,528,230
100,620,330
107,672,419
110,754,505
118,788,565
124,829,619
125,835,660
122,855,680
120,855,680
116,858,669
115,855,628
108,842,605
101,821,519
96,786,461
86,751,385
79,622,272
63,508,175
43,340,79
12,92,16
2,2,2
2,2,2
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,16,1
32,403,69
49,646,163
63,743,271
69,820,374
77,870,460
75,922,557
80,933,611
79,958,663
84,958,696
87,959,713
87,959,716
85,959,706
83,959,670
81,943,619
74,917,556
72,876,492
64,831,389
60,758,293
51,655,184
37,472,86
10,131,20
0,5,2
0,5,2
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,16,1
30,356,54
50,573,153
63,708,250
71,792,355
79,843,446
76,898,536
80,912,600
81,935,654
86,935,681
87,936,701
89,936,701
87,936,690
84,936,660
83,917,610
76,891,548
74,853,472
68,797,376
62,743,286
52,617,178
36,441,81
9,132,17
-2,7,3
-2,7,3
-1,2,1
-1,2,1
0,2,1
0,0,1
0,1,1
0,-1,1
0,-1,1
0,1,1
0,1,0
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,13,1
30,356,54
51,569,142
63,700,249
73,768,344
83,823,438
83,874,528
84,892,590
80,916,643
89,912,670
101,893,684
101,897,684
99,898,672
102,887,642
88,892,595
85,856,530
83,815,455
79,750,357
73,654,269
57,539,166
39,350,80
10,110,16
1,4,2
2,0,3
0,-1,1
0,-1,1
0,-1,1
0,0,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,12,0
31,185,44
60,370,133
84,492,216
99,579,304
110,617,376
114,696,479
124,733,530
128,759,585
138,755,614
140,761,638
140,757,641
138,772,631
131,768,607
123,764,560
115,758,499
98,739,440
92,701,352
76,623,267
56,561,168
37,419,80
8,113,16
0,11,4
0,11,4
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,13,1
28,344,55
47,636,155
61,754,258
68,842,362
76,878,444
75,946,541
79,969,605
77,991,661
84,991,701
86,992,714
86,992,714
84,992,708
79,992,672
79,986,626
72,961,563
70,915,479
64,864,392
58,809,289
48,698,187
33,504,90
1,74,10
0,6,4
0,6,4
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,1
0,-1,1
0,-1,1
0,-1,1
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,13,1
27,180,45
56,414,128
75,579,223
92,657,317
102,689,394
109,771,475
113,796,539
120,806,593
130,803,604
133,794,637
133,788,642
137,782,627
127,778,601
124,758,555
112,723,492
107,660,417
101,601,333
86,509,239
65,400,159
41,237,71
3,31,5
2,-7,0
2,-7,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,11,0
29,159,41
60,343,125
81,483,215
98,589,306
108,637,386
110,729,469
114,759,534
114,785,588
126,787,606
128,799,644
129,801,644
128,796,631
117,797,608
117,781,553
106,767,500
104,691,426
98,638,338
84,562,248
60,468,150
38,278,72
2,37,4
1,-2,0
1,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,9,0
27,154,41
54,401,126
74,523,209
92,633,312
102,670,390
106,747,454
110,791,533
108,819,593
119,828,611
120,834,644
117,843,650
114,844,620
108,844,607
106,829,550
97,809,500
95,739,417
85,681,339
76,588,237
59,492,150
38,287,65
2,39,4
1,2,0
1,2,0
0,1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,10,0
26,209,42
52,451,121
67,603,216
77,721,325
88,748,394
91,817,474
94,850,544
94,873,582
99,873,626
105,874,651
105,874,651
106,872,630
100,872,612
102,857,555
95,825,506
93,750,417
85,694,339
75,601,239
54,491,150
37,287,65
2,37,4
1,2,0
2,-2,0
0,1,0
0,1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,8,0
25,208,34
52,472,120
69,588,217
77,681,321
84,768,399
86,840,480
89,882,544
85,906,606
88,907,647
90,908,652
90,911,673
86,910,652
90,890,629
92,875,575
78,870,522
83,799,436
80,722,347
73,622,248
57,520,154
38,296,64
3,31,5
2,1,2
2,1,2
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,9,0
25,212,33
52,455,119
70,568,214
77,663,305
88,733,397
88,837,478
99,831,527
95,881,595
89,902,631
89,913,650
89,913,650
84,913,650
81,913,629
85,899,575
78,874,510
77,809,417
68,777,343
65,682,253
52,546,156
34,342,66
2,41,6
1,7,1
1,7,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,8,0
23,260,37
44,571,130
59,681,224
67,751,320
73,829,408
78,897,496
80,911,557
77,952,621
78,954,656
84,938,663
84,938,663
82,929,657
79,929,637
81,919,586
75,894,514
77,820,423
68,780,350
64,687,248
51,567,155
33,374,66
2,38,6
1,5,2
1,5,2
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,6,0
21,186,30
48,448,113
65,598,215
75,674,306
82,758,387
85,836,471
91,849,529
87,899,591
89,900,624
94,901,645
94,902,645
89,901,644
88,901,600
90,887,565
86,858,497
86,780,407
76,752,335
69,620,241
57,496,150
35,307,65
2,39,6
2,-1,1
2,-1,1
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,8,0
21,131,27
51,365,108
69,549,197
78,640,296
87,720,381
92,798,464
97,824,520
93,871,582
93,872,614
109,855,629
103,872,631
99,872,620
99,861,586
98,846,539
94,825,480
95,711,396
85,678,321
76,562,227
56,417,145
35,250,65
3,31,4
2,-5,0
2,-5,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,7,0
19,136,28
51,362,102
72,496,185
87,583,281
98,680,365
104,733,438
113,762,501
112,797,551
106,816,591
121,790,604
121,784,604
120,774,590
118,774,554
118,743,509
111,709,446
105,621,375
94,580,305
82,498,215
61,358,141
37,213,55
3,26,3
2,-5,0
1,-5,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,8,0
19,181,26
43,513,107
63,607,191
72,708,303
80,798,405
83,857,480
83,887,547
84,933,599
83,942,641
85,943,660
86,937,660
84,937,647
83,936,618
82,924,580
79,887,498
76,837,431
67,802,349
62,712,249
49,572,145
33,383,60
2,41,5
1,5,1
1,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
